id,name,location,price,max_guests,description,image_url,available_from,available_to,latitude,longitude,admin_id,type
1,??뽰뒻 域밸챶????紐낅???뽰뒻?諛명??餓λ쵌??150000,4,??뽰뒻 餓λ쵐?뽭겫????袁⑺뒄???⑥쥒???紐낅?https://www.swissgrand.co.kr/wp-content/uploads/sites/103/2020/10/main_image2200x1200_03-1-2200x1200.jpg,2023-05-01,2023-07-31,37.5665,126.978,2,?紐낅?,,,
2,?봔????쇰????귐듼???봔?怨뚰굝??????곸뒲????200000,6,??곸뒲?? ?????癰귣똻??????쏁뵳??귐듼??https://www.banyantreehaeundaebusan.com/wp-content/uploads/2024/10/main_video_thum_02_1.jpg,2023-08-31,2023-09-05,35.1796,129.0756,2,?귐듼??,,,
3,??뽳폒 ?癒?춦 ??뽯???뽳폒?諛명?癒?뒄?????????100000,2,??뽳폒???癒?염 ??용퓠????곷뻼???띯뫂釉?????덈뮉 ??뽯?https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/cf/aa/f8/caption.jpg?w=1200&h=-1&s=1,2023-09-30,2023-10-05,33.4996,126.5312,2,??뽯?,,,
4,??뽰뒻 域밸챶????紐낅???뽰뒻?諛명??餓λ쵌??150000,4,??뽰뒻 餓λ쵐?뽭겫????袁⑺뒄???⑥쥒???紐낅?https://img.hyundaicard.com/upload/cpd/cs/1_1643855346641.jpg,2024-09-30,2024-10-10,37.5642,127.0016,2,?紐낅?,,,
5,?봔????쇰????귐듼???봔?怨뚰굝??????곸뒲????183500,6,??곸뒲?? ?????癰귣똻??????쏁뵳??귐듼??https://lh5.googleusercontent.com/p/AF1QipO3cktZC9yggjTqjJCWD5a6EV0qHOWRd2uiOLs2=w252-h185-k-no,2024-08-30,2024-09-20,35.1545,129.06,2,?귐듼??,,,
6,??뽳폒 ?癒?춦 ??뽯???뽳폒?諛명?癒?뒄?????????133500,2,??뽳폒???癒?염 ??용퓠????곷뻼???띯뫂釉?????덈뮉 ??뽯?https://cdn.prod.website-files.com/6316f3f75130788ec2d762dd/63da2a7aa0807f4516222c0b_3-min.jpg,2024-10-20,2024-10-25,33.489,126.4983,2,??뽯?,,,
7,??뽰뒻 癰귢쑴??疫꼲???릅,??뽰뒻,163200,3,??뽰뒻???袁⑺뒄??癰귢쑴??疫꼲???릅,https://www.5gcamp.com/files/camping/2018/11/24/316cf701de552ec86fac15cba860c3f2151124.jpg,NULL,NULL,37.56791292,126.9716001,2,疫꼲???릅
8,筌?竊?筌≪??뺡뜮??뵬,筌?竊?175000,2,筌?竊???袁⑺뒄??筌≪??뺡뜮??뵬,https://cdn.hankyung.com/photo/202109/01.27478312.1.jpg,NULL,NULL,36.62260399,127.485984,2,??슢??,
9,??뽳폒 ?源??????紐낅???뽳폒,162000,2,??뽳폒???袁⑺뒄???紐낅?https://cdn.telltrip.com/news/photo/202404/1484_8085_2012.jpg,NULL,NULL,33.44942276,126.6392971,2,?紐낅?,,
10,筌?竊??얜똻???筌?竊?30000,2,筌?竊???袁⑺뒄???얜똻???https://yaimg.yanolja.com/v5/2021/01/06/18/5ff57fc3846299.75941836.jpg,,,36.63584236,127.49073809171358??2,筌뤴뫂??,,,,
11,?봔????륁뒲??揶쎛??,?봔?怨뚰굝??????곸뒲????175200,4,?봔?怨쀫퓠 ?袁⑺뒄????륁뒲??揶쎛??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/bb/c8/29/14.jpg?w=700&h=-1&s=1,,,35.1746169,129.1378583511693??2,?紐낅?,,,
